PIN,complete,date,calendar_time,location,commit,version,parameter_name,parameter_value
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,re_captcha,FALSE
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,re_captcha_duration,15
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,full_screen_mode,FALSE
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,open_instruct_latency,1500
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,close_instruct_latency,1500
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,outcome_duration,1000
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,stim_duration,3000
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,ITI_duration,500
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,interval_duration,1500
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,interval_num,60
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,answer_latency_countdown,TRUE
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,answer_latency,1000
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,answer_latency_text,please wait for a moment till you can answer the question...
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,correct_text,Correct!
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,incorrect_text,Incorrect!
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,feedback_duration,1000
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,popup_text_behav,Please provide your answer prior to submission.
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,popup_text_WBF,"Sorry, all questions need to be answered prior to submission."
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,shake_right_rotate,15
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,shake_right_translateX,5
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,shake_left_rotate,-15
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,shake_left_translateX,-5
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,shake_return_time,300
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,shake_transition,0.05
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,left_tilt,37
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,right_tilt,39
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,open_instruct_text_key_testing,<p>This is a key-testing stage.</p> <p>We need to check whether key presses on your keyboard can be registered.</p> <p>Press any key when you are ready.</p>
'00001',y,30-07-2020,12:07:17,local,dcfd592,B,close_instruct_text_key_testing,<p>Thank you for your patience.</p> <p>Press any key when you are ready to start the experiment.</p>
