event_type,event_raw,event_converted
text appears,open_instruct_text_key_testing,key_testing_open text appears
text appears,close_instruct_text_key_testing,key_testing_close text appears
text image appears,blank vending machine,blank vending machine appears
image appears,blank vending machine,blank vending machine appears
image appears,outcome image appears,/static/images/MM.png image appears
image appears,outcome image appears,/static/images/BBQ.png image appears
image appears,outcome image appears,/static/images/TT.png image appears
image appears,outcome image appears,/static/images/EMPTY.png image appears
image appears,stim1_colour vending machine,stim1_colour vending machine appears
image appears,stim2_colour vending machine,stim2_colour vending machine appears
image appears,stim3_colour vending machine,stim3_colour vending machine appears
image appears,stim4_colour vending machine,stim4_colour vending machine appears
question appears,stim1_colour vending machine question,question with stim1_colour vending machine appears
question appears,stim2_colour vending machine question,question with stim2_colour vending machine appears
question appears,stim3_colour vending machine question,question with stim3_colour vending machine appears
question appears,stim4_colour vending machine question,question with stim4_colour vending machine appears
right tilt,"5%, 15deg","vending machine was tilted right 15%, 15deg"
left tilt,"-5%, -15deg","vending machine was tilted left -5%, -15deg"
no outcome,no outcome,no outcome
no action,no action,no action
VAS answer has been made,#.##,#.## answer has been made
FHQ1 scale appears,"FHQ_1, FHQ_1_bottom_text",TT scale
FHQ1 scale appears,"FHQ_2, FHQ_2_bottom_text",MM scale
FHQ1 scale appears,"FHQ_3, FHQ_3_bottom_text",BBQ scale
FHQ1 scale appears,FHQ_4,Hunger scale
text appears,open_instruct_text_FHQ_pre_rating,FHQ1_open text appears
text appears,close_instruct_text_FHQ_pre_rating,FHQ1_close text appears
FHQ2 scale appears,"FHQ_1, FHQ_1_bottom_text",TT scale
FHQ2 scale appears,"FHQ_2, FHQ_2_bottom_text",MM scale
FHQ2 scale appears,"FHQ_3, FHQ_3_bottom_text",BBQ scale
FHQ2 scale appears,FHQ_4,Hunger scale
text appears,open_instruct_text_FHQ_post_rating,FHQ2_open text appears
text appears,close_instruct_text_FHQ_post_rating,FHQ2_close text appears
question appears,question 1(a) appears,VVR1 text appears; BBQ image appears
question appears,question 1(b) appears,VVR1 text appears; BBQ image appears
question appears,question 1(a) appears,VVR1 text appears; TT image appears
question appears,question 1(b) appears,VVR1 text appears; TT image appears
question appears,question 1(a) appears,VVR1 text appears; MM image appears
question appears,question 1(b) appears,VVR1 text appears; MM image appears
question appears,question 2(a) appears,VVR1 text appears; BBQ image appears
question appears,question 2(b) appears,VVR1 text appears; BBQ image appears
question appears,question 2(a) appears,VVR1 text appears; TT image appears
question appears,question 2(b) appears,VVR1 text appears; TT image appears
question appears,question 2(a) appears,VVR1 text appears; MM image appears
question appears,question 2(b) appears,VVR1 text appears; MM image appears
question appears,question 1(a) appears,VVR2 text appears; BBQ image appears
question appears,question 1(b) appears,VVR2 text appears; BBQ image appears
question appears,question 1(a) appears,VVR2 text appears; TT image appears
question appears,question 1(b) appears,VVR2 text appears; TT image appears
question appears,question 1(a) appears,VVR2 text appears; MM image appears
question appears,question 1(b) appears,VVR2 text appears; MM image appears
question appears,question 2(a) appears,VVR2 text appears; BBQ image appears
question appears,question 2(b) appears,VVR2 text appears; BBQ image appears
question appears,question 2(a) appears,VVR2 text appears; TT image appears
question appears,question 2(b) appears,VVR2 text appears; TT image appears
question appears,question 2(a) appears,VVR2 text appears; MM image appears
question appears,question 2(b) appears,VVR2 text appears; MM image appears
question appears,question 1(a) appears,VVR3 text appears; BBQ image appears
question appears,question 1(b) appears,VVR3 text appears; BBQ image appears
question appears,question 1(a) appears,VVR3 text appears; TT image appears
question appears,question 1(b) appears,VVR3 text appears; TT image appears
question appears,question 1(a) appears,VVR3 text appears; MM image appears
question appears,question 1(b) appears,VVR3 text appears; MM image appears
question appears,question 2(a) appears,VVR3 text appears; BBQ image appears
question appears,question 2(b) appears,VVR3 text appears; BBQ image appears
question appears,question 2(a) appears,VVR3 text appears; TT image appears
question appears,question 2(b) appears,VVR3 text appears; TT image appears
question appears,question 2(a) appears,VVR3 text appears; MM image appears
question appears,question 2(b) appears,VVR3 text appears; MM image appears
text appears,open_instruct_text_VVR1,VVR1_open text appears
text appears,close_instruct_text_VVR1,VVR1_close text appears
text appears,open_instruct_text_VVR2,VVR2_open text appears
text appears,close_instruct_text_VVR2,VVR2_close text appears
text appears,open_instruct_text_VVR3,VVR3_open text appears
text appears,close_instruct_text_VVR3,VVR3_close text appears
text appears,open_instruct_text_WBF,WBF_open text appears
